,NAIVE,HAR,FNN-HAR
1590,0.20480491561540148,0.11592210018804451,0.14248706
1591,0.20508919193318745,0.11603371851300628,0.14259085
1592,0.20509580678361766,0.11601619222410599,0.14250334
1593,0.20513969123526007,0.11601599530047105,0.14244148
1594,0.20518074246784573,0.11601447504846266,0.14237761
1595,0.2052194926037473,0.11601188756802053,0.14231224
1596,0.2052244615803641,0.1159935790116793,0.14222331
1597,0.20538852141144112,0.11604927624737635,0.14224409
1598,0.20538293045995026,0.11602606930713683,0.14214785
1599,0.2054020450025496,0.11601434843854486,0.14206868
1600,0.20544999585626866,0.11601603648194854,0.14200933
1601,0.20587511355699206,0.11619309556807664,0.14221016
1602,0.20671541238512806,0.11656316233037309,0.14269723
1603,0.2069478109327729,0.11665046469486559,0.14276464
1604,0.20712839073103825,0.11671375047063168,0.14279607
1605,0.20712887903271246,0.11669327641965657,0.14270307
1606,0.2088872407837652,0.11749019220230772,0.14382508
1607,0.2088722316072465,0.11746230231687792,0.14372042
1608,0.2084717562992072,0.11725520770740641,0.14334919
1609,0.20875153845164848,0.11736450769318757,0.14344864
1610,0.2087000948455772,0.11731994808919816,0.14331895
1611,0.2094126818459775,0.1176306939845472,0.14371805
1612,0.2096758593904352,0.11773236654646864,0.14380586
1613,0.20967614657779535,0.11771166357836219,0.1437114
1614,0.2088968101341616,0.11732842810451638,0.1430771
1615,0.2085764003874516,0.11715889280907509,0.14276123
1616,0.20888415661885895,0.11728152717675172,0.14288032
1617,0.2088925133862339,0.11726493429456461,0.14279205
1618,0.20891667719682985,0.11725571876993097,0.14271472
1619,0.2097863499813846,0.11763965707975155,0.14322305
1620,0.20984272781611452,0.11764534045648578,0.14316767
1621,0.209839363433147,0.1176231939462666,0.14307074
1622,0.2100908715671195,0.11771958192987826,0.14315061
1623,0.21006372524419456,0.11768636996073285,0.14303714
1624,0.20533810048563286,0.11546842430355984,0.13967264
1625,0.2049155461135577,0.11525193176707958,0.13928846
1626,0.20516997806076104,0.11535026444566458,0.1393718
1627,0.20462834202603009,0.1150783808397067,0.13890547
1628,0.20441590955029587,0.11495963679150756,0.13866681
1629,0.20292659714464734,0.11424717776490664,0.1375476
1630,0.2030240588522067,0.11427271559312985,0.13752338
1631,0.2026118535433259,0.1140612470538178,0.1371479
1632,0.20269309634490906,0.11407926816391142,0.13711277
1633,0.20265280516495385,0.11404077855649473,0.13699377
1634,0.2027560510866512,0.11406898113893053,0.13697365
1635,0.2026735619092532,0.11401081136235391,0.13682543
1636,0.2026724728953418,0.11399048723973532,0.13673332
1637,0.20251682467866536,0.11389831039367918,0.13653457
1638,0.20239611936031893,0.1138224074404496,0.13636008
1639,0.20269379143740154,0.11394104421136865,0.13647401
1640,0.20272668619447,0.11393652865385909,0.13640521
1641,0.20273200216297527,0.11391918398503069,0.13631745
1642,0.20272355697828826,0.11389544625971461,0.13622013
1643,0.20260423025585625,0.11382014731596707,0.13604632
1644,0.20237603212486124,0.11369423833654646,0.13579749
1645,0.20239073033079827,0.11368131885929372,0.13571624
1646,0.2024347921088997,0.1136820527549946,0.13565527
1647,0.20236725891565274,0.11363086338694131,0.13551733
1648,0.20250391382256305,0.11367463147018213,0.13552016
1649,0.20258491213456026,0.1136925027273176,0.1354846
1650,0.20263713095514127,0.11369698672711973,0.13542908
1651,0.20234563803378008,0.11354163030652178,0.13513634
1652,0.20243950078752093,0.11356558194012378,0.13510971
1653,0.2030498243122376,0.11382967035417034,0.13543959
1654,0.20276830455747602,0.11367897616866843,0.13515347
1655,0.2030190782732841,0.1137758299693024,0.135235
1656,0.20272077131153596,0.11361731055800034,0.13493724
1657,0.2027030572161836,0.11358929617946328,0.1348334
1658,0.20267502776689472,0.11355648707500882,0.1347224
1659,0.2029761297361788,0.11367672243870258,0.13483873
1660,0.20289314118587654,0.11361833255113168,0.13468969
1661,0.2027415535007335,0.11352806018867814,0.1344933
1662,0.2029202151558842,0.11359137147339002,0.13452505
1663,0.2029228839708652,0.1135728323419147,0.1344352
1664,0.2027260236037697,0.11346151963148254,0.13420759
1665,0.20278107563814826,0.11346736654227774,0.13415408
1666,0.20253944841050514,0.11333526176217906,0.13389556
1667,0.2026130905881389,0.1133497620779598,0.13385497
1668,0.2026266963237646,0.11333633214236231,0.13377292
1669,0.2024700764318185,0.11324374243906944,0.13357341
1670,0.20146872944042404,0.11275834726072681,0.13279055
1671,0.20148430774697007,0.11274599320780662,0.13271056
1672,0.19936635574854106,0.11174158417764017,0.13115904
1673,0.19878906325567866,0.11145380832538528,0.1306715
1674,0.19887147669967106,0.11147285553120273,0.13063872
1675,0.19213728669039828,0.10832222438461113,0.12592416
1676,0.1824379923885076,0.1037936358725284,0.119225904
1677,0.1597056618606323,0.09320591886780681,0.10388096
1678,0.1580405761209336,0.09241693682734531,0.102705345
1679,0.15548484246050695,0.09121401885351521,0.100942895
1680,0.15539025015887314,0.0911558088962641,0.100811824
1681,0.15322075004483945,0.09013279040394154,0.0993097
1682,0.15330405716757095,0.0901575587296161,0.09929733
1683,0.15375594558467715,0.09035370421934072,0.09952825
1684,0.15225398166737802,0.08964127605736275,0.09846927
1685,0.15107701769188142,0.08908014485246847,0.09762649
1686,0.1486907770353136,0.08795683411736048,0.09598985
1687,0.14848489706145615,0.08784765690274028,0.09578942
1688,0.14416443441613658,0.08582525703042757,0.0928909
1689,0.1432101549729004,0.08536861577359808,0.09220393
1690,0.13525456143994655,0.08165654042854725,0.086960554
1691,0.1350224094953425,0.08153671847292741,0.0867517
1692,0.13445021893619966,0.08125880895133138,0.08632262
1693,0.13164471795629448,0.07994249785912902,0.084448904
1694,0.1307650499601522,0.07952200669755638,0.08382417
1695,0.1304777249780024,0.07937703656042873,0.083582714
1696,0.1304954309173915,0.07937394508578455,0.08353832
1697,0.1302614173612768,0.07925379713165565,0.08333138
1698,0.1299699788147982,0.07910697402493527,0.08308759
1699,0.1299447628985888,0.07908398618506372,0.08301571
1700,0.13000161636145802,0.07909916247990031,0.082996875
1701,0.12986416737577106,0.07902398055568419,0.0828526
1702,0.129375799732785,0.0787856403918326,0.08248201
1703,0.12718423852828484,0.07775538458082752,0.08101447
1704,0.12711493430811002,0.07771222445371602,0.08091578
1705,0.12655447703775344,0.07744069713365927,0.08050096
1706,0.1265986332262589,0.07745037971104568,0.08047542
1707,0.1270633845510399,0.07765563925657316,0.08072057
1708,0.12726731090774146,0.07773958102388269,0.08079767
1709,0.12709026421522832,0.07764635005597546,0.08062938
1710,0.12690516799425258,0.07754939479496387,0.08045606
1711,0.12577380495606882,0.07701245265279646,0.07967414
1712,0.12544180503655766,0.07684733841065312,0.07940723
1713,0.12547563062738273,0.07685236730179373,0.079375654
1714,0.12447872009012367,0.07637812302747544,0.07868175
1715,0.12387927367391804,0.07608881640562119,0.078244045
1716,0.123877474735236,0.07607748156464472,0.07819031
1717,0.12454456142843295,0.0763771609801635,0.07856609
1718,0.12459163310595806,0.07638843376282561,0.078543544
1719,0.1236480591954563,0.07593906056174743,0.07788488
1720,0.12399033985235415,0.07608771995670195,0.07805228
1721,0.1230459022965563,0.07563809351835062,0.077393666
1722,0.12307662369755325,0.07564204547605309,0.077361435
1723,0.12294917357429015,0.07557244606460686,0.07722773
1724,0.12284029452942252,0.07551149661394296,0.077105954
1725,0.12251785772686395,0.07535124004780677,0.07684752
1726,0.12252120823436564,0.07534249126372829,0.07679817
1727,0.12255714331794824,0.07534891515915837,0.07676974
